"City","Site","gentrifying","mean_19"
"ahga","ALIB",FALSE,38.3313287514318
"ahga","ARPT",TRUE,20.457233065442
"ahga","BARN",FALSE,37.6699140401146
"ahga","BBPK",FALSE,16.9566838783706
"ahga","BHVN",FALSE,34.5574663227286
"ahga","BZOO",FALSE,19.5283667621777
"ahga","CSHS",FALSE,18.3943136128662
"ahga","CVMD",FALSE,28.3255081591755
"ahga","DCKR",FALSE,19.8895248998283
"ahga","DUDP",FALSE,41.450643776824
"ahga","DXBH",FALSE,28.0913778287024
"ahga","FIRE",FALSE,30.0746697300402
"ahga","HALP",FALSE,48.359576295448
"ahga","LDFN",FALSE,1.64440639269406
"ahga","LDFS",FALSE,3.83056668574699
"ahga","MBRD",FALSE,32.487532244196
"ahga","NDA1",FALSE,10.7711015736767
"ahga","NOWR",FALSE,25.1736011477762
"ahga","RDIO",FALSE,5.29410080183276
"ahga","RHDR",FALSE,20.9253005151689
"ahga","SEPK",FALSE,12.8013698630137
"ahga","STPK",TRUE,31.0169296987088
"ahga","UGACF",FALSE,1.91462021701885
"ahga","UGDF",FALSE,3.40470723306544
"ahga","UGLH",TRUE,26.3471903669725
"ahga","UGRC",FALSE,22.1471514457486
"ahga","WARN",TRUE,44.0120481927711
"ahga","WSBS",FALSE,38.6220630372493
"baca","AB",TRUE,70.4843794783606
"baca","BT",FALSE,0.735395189003436
"baca","CB",FALSE,24.8009179575445
"baca","CR",FALSE,28.9552880481513
"baca","WP",FALSE,23.3942335141307
"baca","DK",FALSE,41.2465596330275
"baca","DY",TRUE,38.9899684723416
"baca","EN",FALSE,58.1148010306327
"baca","GT",FALSE,6.94274262811337
"baca","H18",FALSE,7.30733944954128
"baca","HBT",FALSE,0.487260234755225
"baca","HT",FALSE,3.3158498137002
"baca","MA",FALSE,72.0686891814539
"baca","MT",FALSE,4.06084959816303
"baca","MY",TRUE,71.890513040986
"baca","PER",FALSE,48.8592719977071
"baca","SFCA-001-GGP2",FALSE,41.5691778859926
"baca","SFCA-C01-BVA1",FALSE,70.9985677456316
"baca","SFCA-C01-GGP3",FALSE,49.4966982486362
"baca","SFCA-C01-GGP4",FALSE,51.0120343839542
"baca","SFCA-C01-PRE1",FALSE,16.4356775300172
"baca","SFCA-C01-PRE2",FALSE,39.6121455170438
"baca","SFCA-C01-USF1",FALSE,72.3831187410587
"baca","SFCA-C02-DOU1",FALSE,59.3689348262992
"baca","SFCA-C02-GLN1",FALSE,55.7649253731343
"baca","SFCA-C02-IGB1",FALSE,52.6002865329513
"baca","SFCA-C02-LGH1",FALSE,49.2484240687679
"baca","SFCA-C02-MTD1",FALSE,54.6220314735336
"baca","SFCA-C03-ALA1",TRUE,75.8087603778987
"baca","SFCA-C03-BER1",FALSE,77.9696796338673
"baca","SFCA-C03-BVH1",TRUE,54.5094447624499
"baca","SFCA-C03-JMP1",TRUE,50.8358166189112
"baca","SFCA-C03-JMP2",FALSE,57.3761441647597
"baca","SFCA-C03-JMP3",TRUE,49.6418338108883
"baca","SFCA-D01-PIO1",TRUE,59.938892061679
"baca","SFCA-D01-POT1",FALSE,81.1113018597997
"baca","SFCA-D01-RUS1",FALSE,74.963323782235
"baca","SFCA-O01-GGP1",FALSE,45.8466609343651
"baca","SFCA-O01-LPK1",FALSE,42.8185206422018
"baca","SFCA-O01-LPK2",FALSE,29.8284074605452
