"Site","City","Season","gentrifying","mean_19","mu","sd"
"01_T01","phaz","JA21",FALSE,-0.265901713733278,6.6202,0.70512529394996
"01_T01","phaz","AP21",FALSE,-0.265901713733278,5.3859,0.602841216037171
"02_T02","phaz","JA21",FALSE,-0.261289121484384,5.5794,0.717179945834705
"02_T02","phaz","AP21",FALSE,-0.261289121484384,7.4819,0.65108738390338
"03_T03","phaz","JA21",FALSE,-0.261260531310346,10.3783,0.597682886222492
"03_T03","phaz","AP21",FALSE,-0.261260531310346,8.355,0.582931368943283
"03_T03","phaz","JU21",FALSE,-0.261260531310346,6.3712,0.59367146182081
"03_T03","phaz","OC21",FALSE,-0.261260531310346,8.5309,0.665950102450548
"04_T04","phaz","JA21",FALSE,-0.266057452902293,9.4207,0.635729443389654
"04_T04","phaz","AP21",FALSE,-0.266057452902293,6.4942,0.672318050595189
"04_T04","phaz","JU21",FALSE,-0.266057452902293,9.4107,0.62391059972054
"04_T04","phaz","OC21",FALSE,-0.266057452902293,3.407,0.62336976104548
"05_T05","phaz","JA21",FALSE,-0.263698110114115,8.3195,0.555023022095035
"05_T05","phaz","AP21",FALSE,-0.263698110114115,7.4679,0.638600321826652
"05_T05","phaz","JU21",FALSE,-0.263698110114115,9.3752,0.591489599227746
"05_T05","phaz","OC21",FALSE,-0.263698110114115,4.556,0.724787231988233
"06_T06","phaz","JA21",FALSE,-0.267049648553991,2.5567,0.710377064351993
"06_T06","phaz","AP21",FALSE,-0.267049648553991,3.4622,0.665293485269587
"07_T07","phaz","JA21",FALSE,-0.267080273799616,3.4966,0.662746077495992
"07_T07","phaz","AP21",FALSE,-0.267080273799616,9.2747,0.512704785056334
"08_T08","phaz","JA21",FALSE,-0.268138161873957,7.6853,1.18996029788857
"09_T09","phaz","JA21",FALSE,-0.267408914846233,10.2993,0.53567546594975
"09_T09","phaz","AP21",FALSE,-0.267408914846233,6.4544,0.648662251307741
"09_T09","phaz","OC21",FALSE,-0.267408914846233,7.4105,0.619700050682007
"1_01_AF14","phaz","AP19",FALSE,-0.267943623012286,8.4964,0.665605996918833
"1_01_AF14","phaz","JU19",FALSE,-0.267943623012286,6.4394,0.622066183483448
"1_01_AF14","phaz","OC19",FALSE,-0.267943623012286,5.4137,0.624332675045054
"1_01_AF14","phaz","JA20",FALSE,-0.267943623012286,6.5429,0.712608146906211
"1_01_AF14","phaz","AP20",FALSE,-0.267943623012286,5.5096,0.681288672609154
"1_01_AF14","phaz","JU20",FALSE,-0.267943623012286,7.4924,0.6880331234453
"1_02_EME","phaz","AP19",TRUE,-0.268808456918357,8.4226,0.630276895416998
"1_02_EME","phaz","JU19",TRUE,-0.268808456918357,7.3214,0.558688869877799
"1_02_EME","phaz","OC19",TRUE,-0.268808456918357,6.5146,0.701024952193829
"1_02_EME","phaz","JA20",TRUE,-0.268808456918357,5.4665,0.665072914948594
"1_02_EME","phaz","AP20",TRUE,-0.268808456918357,9.3838,0.609536474274794
"1_02_EME","phaz","JU20",TRUE,-0.268808456918357,9.5729,0.663422642785348
"1_03_EMW","phaz","AP19",FALSE,-0.268808456918357,7.4515,0.639756734132504
"1_03_EMW","phaz","JU19",FALSE,-0.268808456918357,8.3607,0.586028884087891
"1_03_EMW","phaz","OC19",FALSE,-0.268808456918357,9.4537,0.656733918679395
"1_03_EMW","phaz","JA20",FALSE,-0.268808456918357,5.605,0.721960610222103
"1_03_EMW","phaz","AP20",FALSE,-0.268808456918357,7.2723,0.50870284829042
"1_03_EMW","phaz","JU20",FALSE,-0.268808456918357,5.4343,0.640565798692254
"1_04_J9","phaz","AP19",TRUE,-0.268808456918357,6.3826,0.604031228805711
"1_04_J9","phaz","JU19",TRUE,-0.268808456918357,7.543,0.703989034045279
"1_04_J9","phaz","OC19",TRUE,-0.268808456918357,1.5081,0.688899011600988
"1_04_J9","phaz","JA20",TRUE,-0.268808456918357,8.3521,0.579619863288511
"1_04_J9","phaz","AP20",TRUE,-0.268808456918357,5.2765,0.515436045918156
"1_04_J9","phaz","JU20",TRUE,-0.268808456918357,7.5279,0.673102441452762
"1_05_MCS","phaz","AP19",FALSE,-0.268808456918357,3.4368,0.645172368238499
"1_05_MCS","phaz","JU19",FALSE,-0.268808456918357,10.3313,0.554771202486855
"1_05_MCS","phaz","OC19",FALSE,-0.268808456918357,7.4228,0.622799283794377
"1_05_MCS","phaz","JA20",FALSE,-0.268808456918357,10.4611,0.646783288947918
"1_05_MCS","phaz","AP20",FALSE,-0.268808456918357,2.4408,0.646480590362442
"1_06_T21","phaz","JA19",FALSE,-0.266117693866148,9.2786,0.518660718479903
"1_06_T21","phaz","AP19",FALSE,-0.266117693866148,1.4729,0.666415786877907
"1_06_T21","phaz","JU19",FALSE,-0.266117693866148,8.4599,0.63971314922497
"1_06_T21","phaz","OC19",FALSE,-0.266117693866148,8.4068,0.619638729596143
"1_06_T21","phaz","JA20",FALSE,-0.266117693866148,8.397,0.606982572059757
"1_06_T21","phaz","AP20",FALSE,-0.266117693866148,8.3842,0.598854091262857
"1_06_T21","phaz","JU20",FALSE,-0.266117693866148,5.5736,0.721966178928315
"1_07_UMP","phaz","AP19",FALSE,-0.246635667021686,2.3984,0.609355866023415
"1_07_UMP","phaz","JU19",FALSE,-0.246635667021686,7.4096,0.60915100467343
"1_07_UMP","phaz","OC19",FALSE,-0.246635667021686,3.4962,0.674856357390453
"1_07_UMP","phaz","JA20",FALSE,-0.246635667021686,6.494,0.660460158345737
"1_07_UMP","phaz","AP20",FALSE,-0.246635667021686,2.4635,0.662202084835223
"1_07_UMP","phaz","JU20",FALSE,-0.246635667021686,7.3007,0.534516679635052
"1_08_V9","phaz","AP19",FALSE,-0.268808456918357,7.3767,0.591804134163763
"1_08_V9","phaz","JU19",FALSE,-0.268808456918357,10.4933,0.678970699015069
"1_08_V9","phaz","OC19",FALSE,-0.268808456918357,5.4916,0.684672416292466
"1_08_V9","phaz","JA20",FALSE,-0.268808456918357,7.3761,0.587097315890503
"1_08_V9","phaz","AP20",FALSE,-0.268808456918357,9.4013,0.591517792910689
"1_08_V9","phaz","JU20",FALSE,-0.268808456918357,8.2394,0.479072636516746
"1_09_W19","phaz","AP19",FALSE,-0.258307024253601,5.4483,0.643714647071733
"1_09_W19","phaz","JU19",FALSE,-0.258307024253601,9.3378,0.56295901474728
"1_09_W19","phaz","OC19",FALSE,-0.258307024253601,6.4864,0.669522117623159
"1_09_W19","phaz","JA20",FALSE,-0.258307024253601,3.5704,0.69245345632679
"1_09_W19","phaz","AP20",FALSE,-0.258307024253601,8.3805,0.602126237263051
"1_09_W19","phaz","JU20",FALSE,-0.258307024253601,2.3775,0.594667228718122
"1_10_GOAT","phaz","AP19",TRUE,-0.266112181846724,10.2756,0.510363289303518
"1_10_GOAT","phaz","JU19",TRUE,-0.266112181846724,5.4843,0.667081711487416
"1_10_GOAT","phaz","OC19",TRUE,-0.266112181846724,10.4681,0.631998680562882
"1_10_GOAT","phaz","JA20",TRUE,-0.266112181846724,2.1707,0.991090175500493
"1_10_GOAT","phaz","AP20",TRUE,-0.266112181846724,7.8051,0.854509806088186
"1_10_GOAT","phaz","JU20",TRUE,-0.266112181846724,7.4002,0.62054691027092
"10_T10","phaz","JA21",FALSE,-0.266184708706626,7.4057,0.617207910319089
"10_T10","phaz","AP21",FALSE,-0.266184708706626,3.4768,0.675209116300331
"10_T10","phaz","OC21",FALSE,-0.266184708706626,6.7086,0.791295554685786
"11_T11","phaz","JA21",FALSE,-0.250689361584833,7.7936,0.83622303657379
"11_T11","phaz","AP21",FALSE,-0.250689361584833,4.6604,0.786214762876745
"11_T11","phaz","OC21",FALSE,-0.250689361584833,8.4521,0.645404713900102
"12_T12","phaz","JA21",FALSE,-0.261443960216321,6.2427,0.485819217437107
"12_T12","phaz","AP21",FALSE,-0.261443960216321,0.4636,0.64785570283912
"13_T13","phaz","JA21",FALSE,-0.265295562935549,4.4543,0.654487849722624
"13_T13","phaz","AP21",FALSE,-0.265295562935549,2.7083,0.82551756972568
"13_T13","phaz","OC21",FALSE,-0.265295562935549,4.4092,0.601823544868357
"14_T14","phaz","JA21",FALSE,-0.260730542280717,2.3425,0.569408616563941
"14_T14","phaz","AP21",FALSE,-0.260730542280717,2.3242,0.552562116407964
"14_T14","phaz","JU21",FALSE,-0.260730542280717,5.4225,0.605334942853379
"15_T15","phaz","JA21",FALSE,-0.247477984815353,5.5169,0.688158227571696
"15_T15","phaz","AP21",FALSE,-0.247477984815353,2.4251,0.62227703868236
"15_T15","phaz","OC21",FALSE,-0.247477984815353,1.3462,0.576696469454936
"16_V01","phaz","AP21",TRUE,0.0621723288573811,5.3646,0.59304469494383
"17_V02","phaz","JA21",TRUE,0.02310448695335,7.4086,0.628876449359376
"17_V02","phaz","AP21",TRUE,0.02310448695335,7.4509,0.641895936300662
"19_V04","phaz","JA21",FALSE,0.222388222154074,7.3634,0.581011357393074
"19_V04","phaz","AP21",FALSE,0.222388222154074,7.2197,0.460275021383445
"2_01_AF19","phaz","JA19",FALSE,0.025296020693583,7.4725,0.66714935271338
"2_01_AF19","phaz","AP19",FALSE,0.025296020693583,6.56,0.727360230759511
"2_01_AF19","phaz","JU19",FALSE,0.025296020693583,7.4101,0.618672987632855
"2_01_AF19","phaz","OC19",FALSE,0.025296020693583,0.4102,0.621590377547582
"2_02_E12","phaz","AP19",TRUE,-0.268808456918357,6.5934,0.746546832568006
"2_02_E12","phaz","JU19",TRUE,-0.268808456918357,6.5047,0.683245631130742
"2_02_E12","phaz","OC19",TRUE,-0.268808456918357,2.6159,0.754866989884471
"2_02_E12","phaz","JA20",TRUE,-0.268808456918357,8.5608,0.713830733039383
"2_02_E12","phaz","AP20",TRUE,-0.268808456918357,5.5796,0.641174664576704
"2_02_E12","phaz","JU20",TRUE,-0.268808456918357,3.7142,0.796982984879739
"2_03_EMP","phaz","JA19",FALSE,-0.260191222449419,3.5179,0.679356859518072
"2_03_EMP","phaz","AP19",FALSE,-0.260191222449419,6.3878,0.599872607071261
"2_03_EMP","phaz","JU19",FALSE,-0.260191222449419,4.5583,0.720730917406441
"2_03_EMP","phaz","OC19",FALSE,-0.260191222449419,7.4133,0.599599084310667
"2_03_EMP","phaz","JA20",FALSE,-0.260191222449419,6.3241,0.544140422023477
"2_03_EMP","phaz","AP20",FALSE,-0.260191222449419,2.3568,0.580454522547008
"2_03_EMP","phaz","JU20",FALSE,-0.260191222449419,7.4686,0.639261218509733
"2_04_I17","phaz","JA19",TRUE,-0.170488021263442,8.4644,0.645580604906733
"2_04_I17","phaz","AP19",TRUE,-0.170488021263442,3.3414,0.552880283298985
"2_04_I17","phaz","JU19",TRUE,-0.170488021263442,5.3155,0.541099832658346
"2_04_I17","phaz","OC19",TRUE,-0.170488021263442,1.4527,0.653150342981655
"2_04_I17","phaz","JA20",TRUE,-0.170488021263442,2.3252,0.560960272784771
"2_04_I17","phaz","AP20",TRUE,-0.170488021263442,3.3211,0.543161387093415
"2_04_I17","phaz","JU20",TRUE,-0.170488021263442,4.6047,0.739927468922412
"2_05_MCN","phaz","AP19",FALSE,-0.263752630980768,5.7372,0.735520400142581
"2_05_MCN","phaz","JU19",FALSE,-0.263752630980768,4.3778,1.06648061308671
"2_05_MCN","phaz","OC19",FALSE,-0.263752630980768,2.5344,0.718239672270115
"2_05_MCN","phaz","JA20",FALSE,-0.263752630980768,6.296,0.528972571309817
"2_05_MCN","phaz","AP20",FALSE,-0.263752630980768,5.2099,0.454161442949119
"2_05_MCN","phaz","JU20",FALSE,-0.263752630980768,5.8908,0.864725468003286
"2_06_PWP","phaz","AP19",FALSE,-0.104894668736798,8.4964,0.675894017781136
"2_06_PWP","phaz","JU19",FALSE,-0.104894668736798,6.4543,1.09819493406741
"2_06_PWP","phaz","OC19",FALSE,-0.104894668736798,6.5918,0.74968590949563
"2_06_PWP","phaz","JA20",FALSE,-0.104894668736798,6.3868,0.572729047505176
"2_06_PWP","phaz","AP20",FALSE,-0.104894668736798,7.4325,0.639753607623941
"2_06_PWP","phaz","JU20",FALSE,-0.104894668736798,0.8363,0.872684632525854
"2_07_SMW","phaz","AP19",FALSE,-0.256626951049476,4.3188,0.549724276049337
"2_07_SMW","phaz","JU19",FALSE,-0.256626951049476,7.3972,0.60420912511041
"2_07_SMW","phaz","OC19",FALSE,-0.256626951049476,8.4347,0.634961595392007
"2_07_SMW","phaz","JA20",FALSE,-0.256626951049476,3.3207,0.549801544353794
"2_07_SMW","phaz","AP20",FALSE,-0.256626951049476,6.3896,0.600706188408676
"2_08_TONTO","phaz","AP19",FALSE,-0.26717808442552,2.3548,0.570218795680653
"2_08_TONTO","phaz","JU19",FALSE,-0.26717808442552,3.364,0.581324172712075
"2_08_TONTO","phaz","OC19",FALSE,-0.26717808442552,2.3246,0.549786382612966
"2_08_TONTO","phaz","JA20",FALSE,-0.26717808442552,2.375,0.582416449709389
"2_08_TONTO","phaz","AP20",FALSE,-0.26717808442552,4.3578,0.579148255000502
"2_08_TONTO","phaz","JU20",FALSE,-0.26717808442552,5.3712,0.591477425228094
"2_09_U13","phaz","JA19",TRUE,-0.13846709145651,5.342,0.573470911981322
"2_09_U13","phaz","AP19",TRUE,-0.13846709145651,7.3496,0.569220731548072
"2_09_U13","phaz","JU19",TRUE,-0.13846709145651,5.4251,0.631846431493681
"2_09_U13","phaz","OC19",TRUE,-0.13846709145651,6.5188,0.650913918189563
"2_09_U13","phaz","JA20",TRUE,-0.13846709145651,3.9923,0.92223953644173
"2_09_U13","phaz","AP20",TRUE,-0.13846709145651,5.5844,0.738194508996993
"2_09_U13","phaz","JU20",TRUE,-0.13846709145651,6.6282,0.743787659220157
"2_10_WTM","phaz","AP19",TRUE,-0.266532337515372,4.6088,0.723335939580047
"2_10_WTM","phaz","JU19",TRUE,-0.266532337515372,3.5922,0.746160060230745
"2_10_WTM","phaz","OC19",TRUE,-0.266532337515372,2.3305,0.551452772244371
"2_10_WTM","phaz","JA20",TRUE,-0.266532337515372,5.9577,0.924119099256671
"2_10_WTM","phaz","AP20",TRUE,-0.266532337515372,7.5769,0.721206214504828
"2_10_WTM","phaz","JU20",TRUE,-0.266532337515372,3.3779,0.572996005607582
"20_V05","phaz","JA21",FALSE,0.214290255527995,7.4281,0.639586817507766
"20_V05","phaz","AP21",FALSE,0.214290255527995,4.2513,0.491296699810537
"21_V06","phaz","JA21",TRUE,0.156687245087374,7.2966,0.529958984877665
"21_V06","phaz","AP21",TRUE,0.156687245087374,3.6246,0.764416949921529
"22_V07","phaz","JA21",TRUE,0.20905134279552,4.3308,0.569388953508968
"22_V07","phaz","AP21",TRUE,0.20905134279552,7.3176,0.541442107667658
"23_N01","phaz","JA21",TRUE,0.247169803951208,2.4624,0.652555609034424
"23_N01","phaz","AP21",TRUE,0.247169803951208,6.3735,0.583122416972043
"23_N01","phaz","JU21",TRUE,0.247169803951208,6.4113,0.604788299232623
"23_N01","phaz","OC21",TRUE,0.247169803951208,4.3585,0.575509227629852
"24_N02","phaz","JA21",FALSE,0.304154612076776,2.3838,0.583379458979587
"24_N02","phaz","AP21",FALSE,0.304154612076776,4.4337,0.63138274795677
"24_N02","phaz","JU21",FALSE,0.304154612076776,6.3644,0.58825780464391
"24_N02","phaz","OC21",FALSE,0.304154612076776,5.4233,0.625904374188712
"25_N03","phaz","JA21",TRUE,0.350948268897327,6.3777,0.592518200380189
"25_N03","phaz","AP21",TRUE,0.350948268897327,3.4443,0.65432432633397
"25_N03","phaz","OC21",TRUE,0.350948268897327,4.6825,0.769774645789617
"26_V08","phaz","JA21",TRUE,0.191297469219633,6.8857,0.889446244279072
"26_V08","phaz","AP21",TRUE,0.191297469219633,8.4631,0.660667872840674
"27_V09","phaz","JA21",TRUE,0.157390741707859,7.5385,0.699547487071941
"27_V09","phaz","AP21",TRUE,0.157390741707859,3.4008,0.608602004301632
"28_V10","phaz","JA21",TRUE,0.133680114510214,6.4543,0.652804814176903
"28_V10","phaz","AP21",TRUE,0.133680114510214,5.1787,0.418310660132919
"28_V10","phaz","OC21",TRUE,0.133680114510214,0.978,0.945624354879914
"29_N04","phaz","JA21",TRUE,0.154605059691036,6.8141,0.845702495722418
"29_N04","phaz","AP21",TRUE,0.154605059691036,8.6207,0.748122636168613
"3_01_AC16","phaz","AP19",TRUE,-0.041125147360582,4.4581,0.637875441217054
"3_01_AC16","phaz","JU19",TRUE,-0.041125147360582,4.6907,0.789997417459044
"3_01_AC16","phaz","OC19",TRUE,-0.041125147360582,7.2074,0.451448358687964
"3_01_AC16","phaz","JA20",TRUE,-0.041125147360582,6.3688,0.592133111861021
"3_01_AC16","phaz","AP20",TRUE,-0.041125147360582,7.3624,0.57956865855824
"3_01_AC16","phaz","JU20",TRUE,-0.041125147360582,7.3177,0.553892940683463
"3_02_AVE35","phaz","AP19",TRUE,-0.035796132470091,5.3889,0.586422355574812
"3_02_AVE35","phaz","JU19",TRUE,-0.035796132470091,6.3828,0.58317936333257
"3_02_AVE35","phaz","OC19",TRUE,-0.035796132470091,6.4357,0.635063650813096
"3_02_AVE35","phaz","JA20",TRUE,-0.035796132470091,5.5041,0.683395853798733
"3_02_AVE35","phaz","AP20",TRUE,-0.035796132470091,2.4535,0.646436027734992
"3_02_AVE35","phaz","JU20",TRUE,-0.035796132470091,4.4063,0.593679674197758
"3_03_DBG","phaz","AP19",TRUE,0.017916571784284,5.3874,0.603289015119268
"3_03_DBG","phaz","JU19",TRUE,0.017916571784284,1.3277,0.555646996175122
"3_03_DBG","phaz","OC19",TRUE,0.017916571784284,3.47,0.664788834457561
"3_03_DBG","phaz","JA20",TRUE,0.017916571784284,3.3478,0.5683902416005
"3_03_DBG","phaz","AP20",TRUE,0.017916571784284,8.3981,0.604527034377727
"3_03_DBG","phaz","JU20",TRUE,0.017916571784284,5.5782,0.703799895871932
"3_04_O17","phaz","JA19",TRUE,-0.128751035155509,6.4121,1.09899698336117
"3_04_O17","phaz","AP19",TRUE,-0.128751035155509,6.835,0.869051508860381
"3_04_O17","phaz","JU19",TRUE,-0.128751035155509,8.4264,0.622592806078112
"3_04_O17","phaz","OC19",TRUE,-0.128751035155509,2.2458,0.491941623219733
"3_04_O17","phaz","JA20",TRUE,-0.128751035155509,7.5132,0.690560241647848
"3_04_O17","phaz","AP20",TRUE,-0.128751035155509,5.2306,0.470155021853917
"3_04_O17","phaz","JU20",TRUE,-0.128751035155509,6.5686,0.724117721539436
"3_05_R10","phaz","AP19",FALSE,0.061822638893462,5.2382,1.04267419501381
"3_05_R10","phaz","JU19",FALSE,0.061822638893462,8.7969,0.837687627971313
"3_05_R10","phaz","OC19",FALSE,0.061822638893462,4.3441,0.562962594395284
"3_05_R10","phaz","JA20",FALSE,0.061822638893462,2.2289,1.0636813111986
"3_05_R10","phaz","AP20",FALSE,0.061822638893462,7.4584,0.607870373220363
"3_06_S9","phaz","JA19",FALSE,0.051830694701018,2.3845,0.60456289964731
"3_06_S9","phaz","AP19",FALSE,0.051830694701018,7.4072,0.613698478556252
"3_06_S9","phaz","JU19",FALSE,0.051830694701018,5.4279,0.63909501190623
"3_06_S9","phaz","OC19",FALSE,0.051830694701018,2.3447,0.569310391115552
"3_06_S9","phaz","JA20",FALSE,0.051830694701018,7.3768,0.591317787380498
"3_06_S9","phaz","AP20",FALSE,0.051830694701018,2.3953,0.601060760159687
"3_06_S9","phaz","JU20",FALSE,0.051830694701018,4.5743,0.714374231796126
"3_07_SME","phaz","AP19",FALSE,0.0991027178667431,6.3907,0.594549290543592
"3_07_SME","phaz","JU19",FALSE,0.0991027178667431,6.4323,0.614861379053478
"3_07_SME","phaz","OC19",FALSE,0.0991027178667431,7.372,0.588940306880508
"3_07_SME","phaz","JA20",FALSE,0.0991027178667431,2.3571,0.582248650792026
"3_07_SME","phaz","AP20",FALSE,0.0991027178667431,5.3697,0.597040665076991
"3_07_SME","phaz","JU20",FALSE,0.0991027178667431,7.365,0.571320961250396
"3_08_W18","phaz","AP19",FALSE,0.138110431015148,9.4204,0.624261812287944
"3_08_W18","phaz","JU19",FALSE,0.138110431015148,6.4885,0.648929781244549
"3_08_W18","phaz","OC19",FALSE,0.138110431015148,6.7427,0.812503985388766
"3_08_W18","phaz","JA20",FALSE,0.138110431015148,8.4765,0.670442166983795
"3_08_W18","phaz","AP20",FALSE,0.138110431015148,5.4431,0.646222988151181
"3_08_W18","phaz","JU20",FALSE,0.138110431015148,4.6068,0.700030545245297
"3_09_X12","phaz","AP19",FALSE,0.237971835261534,6.6056,0.670144424251172
"3_09_X12","phaz","JU19",FALSE,0.237971835261534,5.5305,0.71001419846099
"3_09_X12","phaz","OC19",FALSE,0.237971835261534,2.7573,0.828290599084436
"3_09_X12","phaz","JA20",FALSE,0.237971835261534,7.8378,0.851330509475395
"3_09_X12","phaz","AP20",FALSE,0.237971835261534,8.4757,0.668471536731028
"3_09_X12","phaz","JU20",FALSE,0.237971835261534,4.8741,0.906273315910997
"3_10_Y10","phaz","AP19",FALSE,0.128555283758637,7.6843,0.776204714863249
"3_10_Y10","phaz","JU19",FALSE,0.128555283758637,7.3176,0.539962402338898
"3_10_Y10","phaz","OC19",FALSE,0.128555283758637,7.3828,0.601415272530556
"3_10_Y10","phaz","JA20",FALSE,0.128555283758637,4.4557,0.657328470455835
"3_10_Y10","phaz","AP20",FALSE,0.128555283758637,3.5329,0.710329533952151
"3_10_Y10","phaz","JU20",FALSE,0.128555283758637,3.3136,0.54395278146439
"30_V11","phaz","JA21",TRUE,0.245168067559169,2.3451,0.575186121101153
"30_V11","phaz","AP21",TRUE,0.245168067559169,4.4196,0.620463002469723
"31_V12","phaz","JA21",TRUE,0.119682650367931,5.5073,0.666776701090336
"31_V12","phaz","AP21",TRUE,0.119682650367931,7.4024,0.604905638164423
"32_V13","phaz","JA21",TRUE,-0.037951477841258,0.3393,0.552997369441357
"32_V13","phaz","AP21",TRUE,-0.037951477841258,3.2844,0.527014624504334
"32_V13","phaz","JU21",TRUE,-0.037951477841258,7.4675,0.659838835420342
"32_V13","phaz","OC21",TRUE,-0.037951477841258,7.3856,0.602950242474029
"33_V14","phaz","JA21",TRUE,0.092485660728702,1.4235,0.616754236774145
"33_V14","phaz","AP21",TRUE,0.092485660728702,7.7736,0.83499267139067
"33_V14","phaz","OC21",TRUE,0.092485660728702,6.6241,0.737328661694048
"34_N05","phaz","JA21",TRUE,0.00807820018350802,8.5429,0.706122829927694
"34_N05","phaz","AP21",TRUE,0.00807820018350802,1.3549,0.589898964297114
"34_N05","phaz","JU21",TRUE,0.00807820018350802,3.4031,0.591308172221096
"35_N06","phaz","JA21",TRUE,-0.049635589145031,4.5859,0.737343581755314
"35_N06","phaz","AP21",TRUE,-0.049635589145031,6.5543,0.719516004219526
"36_N07","phaz","JA21",TRUE,0.00366789733787704,7.5954,0.739698286705827
"36_N07","phaz","AP21",TRUE,0.00366789733787704,9.616,0.733755981089066
"36_N07","phaz","JU21",TRUE,0.00366789733787704,4.3477,0.5688910912533
"37_N08","phaz","JA21",TRUE,-0.044557955341974,2.3217,0.544645548845658
"37_N08","phaz","AP21",TRUE,-0.044557955341974,6.3909,0.603434837708543
"38_N09","phaz","JA21",FALSE,-0.160119650734561,2.3538,0.577805283719861
"38_N09","phaz","AP21",FALSE,-0.160119650734561,5.334,0.559888692094021
"38_N09","phaz","JU21",FALSE,-0.160119650734561,7.3073,0.536931596717827
"38_N09","phaz","OC21",FALSE,-0.160119650734561,8.4732,0.637747937858857
"39_N10","phaz","JA21",FALSE,-0.125837110213486,7.5317,0.684720376649782
"39_N10","phaz","AP21",FALSE,-0.125837110213486,2.4128,0.622603343624453
"39_N10","phaz","JU21",FALSE,-0.125837110213486,4.3477,0.561637119166248
"39_N10","phaz","OC21",FALSE,-0.125837110213486,8.2901,0.528176000012021
"4_01_AB20","phaz","AP19",FALSE,0.214860690190973,2.4058,0.620132902273092
"4_01_AB20","phaz","JU19",FALSE,0.214860690190973,0.517,0.691924039102262
"4_01_AB20","phaz","OC19",FALSE,0.214860690190973,4.4186,0.602171321992424
"4_01_AB20","phaz","JA20",FALSE,0.214860690190973,7.3762,0.597251396752735
"4_01_AB20","phaz","AP20",FALSE,0.214860690190973,6.525,0.68280423414198
"4_01_AB20","phaz","JU20",FALSE,0.214860690190973,4.5849,0.707701967078954
"4_02_AE19","phaz","JA19",TRUE,0.140925067436944,5.4321,0.623561121981867
"4_02_AE19","phaz","AP19",TRUE,0.140925067436944,1.6467,0.778806628102508
"4_02_AE19","phaz","JU19",TRUE,0.140925067436944,5.5613,0.712806509027472
"4_02_AE19","phaz","OC19",TRUE,0.140925067436944,7.803,0.828528602985194
"4_02_AE19","phaz","JA20",TRUE,0.140925067436944,3.3025,0.536677326011846
"4_02_AE19","phaz","AP20",TRUE,0.140925067436944,2.3442,0.566884905293469
"4_02_AE19","phaz","JU20",TRUE,0.140925067436944,7.3892,0.599799413082068
"4_03_R13","phaz","JA19",TRUE,0.309937247548997,1.3402,0.557400241749993
"4_03_R13","phaz","AP19",TRUE,0.309937247548997,3.3839,0.600963314762697
"4_03_R13","phaz","JU19",TRUE,0.309937247548997,6.3639,0.585927573264914
"4_03_R13","phaz","OC19",TRUE,0.309937247548997,2.3341,0.553631502702003
"4_03_R13","phaz","JA20",TRUE,0.309937247548997,2.3906,0.603877559452809
"4_03_R13","phaz","AP20",TRUE,0.309937247548997,4.4391,0.634611269318718
"4_04_RIO","phaz","AP19",TRUE,0.19658873264287,3.3874,0.583399756194286
"4_04_RIO","phaz","JU19",TRUE,0.19658873264287,2.3916,0.609661060476119
"4_04_RIO","phaz","OC19",TRUE,0.19658873264287,6.3371,0.573320555750415
"4_04_RIO","phaz","JA20",TRUE,0.19658873264287,3.4268,0.631253996550371
"4_04_RIO","phaz","AP20",TRUE,0.19658873264287,3.4281,0.61617234345245
"4_05_S14","phaz","AP19",TRUE,0.353413765303865,9.3448,0.562978378328552
"4_05_S14","phaz","JU19",TRUE,0.353413765303865,7.5184,0.676688429576768
"4_05_S14","phaz","OC19",TRUE,0.353413765303865,5.4764,0.646749463460812
"4_05_S14","phaz","JA20",TRUE,0.353413765303865,2.0434,0.959274966235482
"4_05_S14","phaz","AP20",TRUE,0.353413765303865,3.7986,0.840183688762812
"4_05_S14","phaz","JU20",TRUE,0.353413765303865,2.0085,0.939529681065032
"4_06_V16","phaz","JA19",TRUE,0.323417590126967,3.8122,0.847704559561897
"4_06_V16","phaz","AP19",TRUE,0.323417590126967,5.4804,0.679457140812149
"4_06_V16","phaz","JU19",TRUE,0.323417590126967,3.3123,0.550998248551654
"4_06_V16","phaz","OC19",TRUE,0.323417590126967,1.4832,0.682908776074553
"4_06_V16","phaz","JA20",TRUE,0.323417590126967,4.391,0.576326483185982
"4_06_V16","phaz","AP20",TRUE,0.323417590126967,4.4536,0.64411841213622
"4_06_V16","phaz","JU20",TRUE,0.323417590126967,4.4268,0.629985276133351
"4_07_ASUW","phaz","AP19",FALSE,0.31180419696083,3.3652,0.566092753972889
"4_07_ASUW","phaz","JU19",FALSE,0.31180419696083,5.4132,0.620728838083944
"4_07_ASUW","phaz","OC19",FALSE,0.31180419696083,2.4536,0.653979975978545
"4_07_ASUW","phaz","JA20",FALSE,0.31180419696083,2.4482,0.628932679729368
"4_07_ASUW","phaz","AP20",FALSE,0.31180419696083,5.3805,0.598293862206989
"4_07_ASUW","phaz","JU20",FALSE,0.31180419696083,6.3824,0.606470956190047
"4_08_Z20","phaz","JA19",TRUE,0.285044307332574,4.4508,0.65865221648016
"4_08_Z20","phaz","AP19",TRUE,0.285044307332574,1.584,0.71902413003317
"4_08_Z20","phaz","JU19",TRUE,0.285044307332574,4.4841,0.672303792372856
"4_08_Z20","phaz","OC19",TRUE,0.285044307332574,2.4013,0.610815536444479
