"siteA","siteB",".1",".2",".3",".4",".5",".6"
"ahga-DCKR","ahga-WARN",2.556978e-01,4.456327e-03,0.000000e+00,2.933615e-02,6.599525e-01,6.789447e-01
"ahga-DCKR","ahga-WSBS",1.000000e+00,2.767518e-01,7.139503e-04,2.933615e-02,5.941556e-01,3.669402e-01
"ahga-DUDP","ahga-DXBH",9.999912e-01,2.350916e-01,0.000000e+00,0.000000e+00,3.146628e-01,4.866152e-01
"ahga-DUDP","ahga-FIRE",9.088147e-01,1.152318e-01,0.000000e+00,0.000000e+00,2.483946e-01,4.513568e-01
"ahga-DUDP","ahga-HALP",2.473296e-01,4.147851e-03,0.000000e+00,0.000000e+00,4.136958e-02,4.812009e-01
"ahga-DUDP","ahga-LDFN",1.000000e+00,5.345457e-01,4.805424e-02,1.000000e+00,9.586304e-01,5.187991e-01
"ahga-DUDP","ahga-LDFS",1.000000e+00,5.608077e-01,5.835097e-02,8.112626e-01,9.539835e-01,5.187991e-01
"ahga-DUDP","ahga-MBRD",1.000000e+00,3.714147e-01,8.583465e-03,0.000000e+00,1.769662e-01,3.910741e-01
"ahga-DUDP","ahga-NDA1",1.000000e+00,6.107019e-01,8.176112e-02,3.427530e-01,8.776404e-01,5.187991e-01
"ahga-DUDP","ahga-NOWR",2.230714e-01,3.324541e-03,0.000000e+00,0.000000e+00,4.245489e-01,5.150455e-01
"ahga-DUDP","ahga-RDIO",1.000000e+00,4.225914e-01,1.699566e-02,6.959316e-01,9.456790e-01,5.187991e-01
"ahga-DUDP","ahga-RHDR",9.401083e-01,1.349056e-01,0.000000e+00,1.543345e-02,5.971718e-01,5.187991e-01
"ahga-DUDP","ahga-SEPK",1.000000e+00,2.853289e-01,1.056781e-03,2.432790e-01,8.375995e-01,5.187991e-01
"ahga-DUDP","ahga-STPK",8.827389e-01,1.022590e-01,0.000000e+00,0.000000e+00,2.192997e-01,4.300869e-01
"ahga-DUDP","ahga-UGACF",1.000000e+00,7.210019e-01,1.564219e-01,9.756036e-01,9.585594e-01,5.187991e-01
"ahga-DUDP","ahga-UGDF",1.000000e+00,6.463554e-01,1.020306e-01,8.464816e-01,9.556176e-01,5.187991e-01
"ahga-DUDP","ahga-UGLH",6.487380e-01,3.923810e-02,0.000000e+00,0.000000e+00,3.785764e-01,5.069657e-01
"ahga-DUDP","ahga-UGRC",5.092785e-01,2.121156e-02,0.000000e+00,4.724233e-03,5.499082e-01,5.187991e-01
"ahga-DUDP","ahga-WARN",1.160260e-01,8.457474e-04,0.000000e+00,0.000000e+00,2.498844e-02,1.601457e-01
"ahga-DUDP","ahga-WSBS",1.000000e+00,4.617492e-01,2.571941e-02,0.000000e+00,4.080837e-02,1.518588e-01
"ahga-DXBH","ahga-FIRE",3.953082e-01,1.169545e-02,0.000000e+00,0.000000e+00,6.626820e-02,3.525837e-02
"ahga-DXBH","ahga-HALP",9.031331e-01,1.121930e-01,0.000000e+00,0.000000e+00,3.560324e-01,9.678161e-01
"ahga-DXBH","ahga-LDFN",1.000000e+00,8.599379e-01,3.268336e-01,1.000000e+00,6.439676e-01,3.218385e-02
"ahga-DXBH","ahga-LDFS",1.000000e+00,8.680936e-01,3.414657e-01,8.112626e-01,6.393207e-01,3.218385e-02
"ahga-DXBH","ahga-MBRD",2.310035e-01,3.582336e-03,0.000000e+00,0.000000e+00,1.376966e-01,9.554112e-02
"ahga-DXBH","ahga-NDA1",9.386111e-01,1.338217e-01,0.000000e+00,3.427530e-01,5.629776e-01,3.218385e-02
"ahga-DXBH","ahga-NOWR",1.000000e+00,3.062341e-01,2.186827e-03,0.000000e+00,1.098861e-01,2.843031e-02
"ahga-DXBH","ahga-RDIO",5.479164e-01,2.538551e-02,0.000000e+00,6.959316e-01,6.310162e-01,3.218385e-02
"ahga-DXBH","ahga-RHDR",2.515324e-01,4.301182e-03,0.000000e+00,1.543345e-02,2.825090e-01,3.218385e-02
"ahga-DXBH","ahga-SEPK",1.000000e+00,6.925576e-01,1.335428e-01,2.432790e-01,5.229367e-01,3.218385e-02
"ahga-DXBH","ahga-STPK",1.000000e+00,5.656220e-01,6.038217e-02,0.000000e+00,9.536304e-02,5.652828e-02
"ahga-DXBH","ahga-UGACF",1.000000e+00,9.393665e-01,5.158024e-01,9.756036e-01,6.438966e-01,3.218385e-02
"ahga-DXBH","ahga-UGDF",1.000000e+00,9.105535e-01,4.326015e-01,8.464816e-01,6.409548e-01,3.218385e-02
"ahga-DXBH","ahga-UGLH",9.954460e-01,2.056533e-01,0.000000e+00,0.000000e+00,6.391361e-02,2.035045e-02
"ahga-DXBH","ahga-UGRC",1.000000e+00,3.079758e-01,2.300240e-03,4.724233e-03,2.352454e-01,3.218385e-02
"ahga-DXBH","ahga-WARN",9.863448e-01,1.844533e-01,0.000000e+00,0.000000e+00,3.396512e-01,6.467609e-01
"ahga-DXBH","ahga-WSBS",5.781508e-01,2.905366e-02,0.000000e+00,0.000000e+00,2.738544e-01,3.347564e-01
"ahga-FIRE","ahga-HALP",6.675892e-01,4.240582e-02,0.000000e+00,0.000000e+00,2.897642e-01,9.325578e-01
"ahga-FIRE","ahga-LDFN",1.000000e+00,8.020190e-01,2.408645e-01,1.000000e+00,7.102358e-01,6.744222e-02
"ahga-FIRE","ahga-LDFS",1.000000e+00,8.172033e-01,2.608109e-01,8.112626e-01,7.055889e-01,6.744222e-02
"ahga-FIRE","ahga-MBRD",7.337731e-01,5.540693e-02,0.000000e+00,0.000000e+00,7.142839e-02,6.028275e-02
"ahga-FIRE","ahga-NDA1",1.000000e+00,2.712890e-01,5.313539e-04,3.427530e-01,6.292458e-01,6.744222e-02
"ahga-FIRE","ahga-NOWR",9.927297e-01,1.978847e-01,0.000000e+00,0.000000e+00,1.761543e-01,6.368868e-02
"ahga-FIRE","ahga-RDIO",7.944956e-01,7.067727e-02,0.000000e+00,6.959316e-01,6.972844e-01,6.744222e-02
"ahga-FIRE","ahga-RHDR",4.153450e-01,1.310191e-02,0.000000e+00,1.543345e-02,3.487772e-01,6.744222e-02
"ahga-FIRE","ahga-SEPK",1.000000e+00,6.221785e-01,8.793778e-02,2.432790e-01,5.892049e-01,6.744222e-02
"ahga-FIRE","ahga-STPK",1.000000e+00,4.669759e-01,2.704685e-02,0.000000e+00,2.909484e-02,2.126991e-02
"ahga-FIRE","ahga-UGACF",1.000000e+00,9.102810e-01,4.319164e-01,9.756036e-01,7.101648e-01,6.744222e-02
"ahga-FIRE","ahga-UGDF",1.000000e+00,8.699251e-01,3.448583e-01,8.464816e-01,7.072230e-01,6.744222e-02
"ahga-FIRE","ahga-UGLH",9.700738e-01,1.617493e-01,0.000000e+00,0.000000e+00,1.301818e-01,5.560882e-02
"ahga-FIRE","ahga-UGRC",9.994806e-01,2.258382e-01,0.000000e+00,4.724233e-03,3.015136e-01,6.744222e-02
"ahga-FIRE","ahga-WARN",8.801953e-01,1.011133e-01,0.000000e+00,0.000000e+00,2.733830e-01,6.115025e-01
"ahga-FIRE","ahga-WSBS",9.304697e-01,1.282180e-01,0.000000e+00,0.000000e+00,2.075862e-01,2.994980e-01
"ahga-HALP","ahga-LDFN",1.000000e+00,6.333511e-01,9.426259e-02,1.000000e+00,1.000000e+00,1.000000e+00
"ahga-HALP","ahga-LDFS",1.000000e+00,6.518031e-01,1.054201e-01,8.112626e-01,9.953530e-01,1.000000e+00
"ahga-HALP","ahga-MBRD",9.999290e-01,2.325269e-01,0.000000e+00,0.000000e+00,2.183358e-01,8.722750e-01
"ahga-HALP","ahga-NDA1",1.000000e+00,5.010234e-01,3.670488e-02,3.427530e-01,9.190100e-01,1.000000e+00
"ahga-HALP","ahga-NOWR",5.258629e-01,2.293647e-02,0.000000e+00,0.000000e+00,4.659185e-01,9.962465e-01
"ahga-HALP","ahga-RDIO",1.000000e+00,2.971310e-01,1.642682e-03,6.959316e-01,9.870486e-01,1.000000e+00
"ahga-HALP","ahga-RHDR",6.904716e-01,4.654772e-02,0.000000e+00,1.543345e-02,6.385414e-01,1.000000e+00
"ahga-HALP","ahga-SEPK",1.000000e+00,3.948313e-01,1.203586e-02,2.432790e-01,8.789691e-01,1.000000e+00
"ahga-HALP","ahga-STPK",9.958934e-01,2.071561e-01,0.000000e+00,0.000000e+00,2.606693e-01,9.112879e-01
"ahga-HALP","ahga-UGACF",1.000000e+00,7.858852e-01,2.213111e-01,9.756036e-01,9.999290e-01,1.000000e+00
"ahga-HALP","ahga-UGDF",1.000000e+00,7.258259e-01,1.606013e-01,8.464816e-01,9.969871e-01,1.000000e+00
"ahga-HALP","ahga-UGLH",5.585016e-01,2.662737e-02,0.000000e+00,0.000000e+00,4.199460e-01,9.881666e-01
"ahga-HALP","ahga-UGRC",6.337651e-01,3.686680e-02,0.000000e+00,4.724233e-03,5.912778e-01,1.000000e+00
"ahga-HALP","ahga-WARN",1.089462e-01,7.428032e-04,0.000000e+00,0.000000e+00,1.638113e-02,3.210553e-01
"ahga-HALP","ahga-WSBS",1.000000e+00,3.309543e-01,4.083253e-03,0.000000e+00,8.217795e-02,6.330598e-01
"ahga-LDFN","ahga-LDFS",8.474101e-02,4.435732e-04,0.000000e+00,1.887374e-01,4.646953e-03,0.000000e+00
"ahga-LDFN","ahga-MBRD",1.000000e+00,9.142891e-01,4.421559e-01,1.000000e+00,7.816642e-01,1.277250e-01
"ahga-LDFN","ahga-NDA1",1.000000e+00,9.850637e-01,7.398288e-01,6.572470e-01,8.098999e-02,0.000000e+00
"ahga-LDFN","ahga-NOWR",1.000000e+00,4.605849e-01,2.542913e-02,1.000000e+00,5.340815e-01,3.753541e-03
"ahga-LDFN","ahga-RDIO",1.000000e+00,9.370965e-01,5.083221e-01,3.040684e-01,1.295142e-02,0.000000e+00
"ahga-LDFN","ahga-RHDR",1.000000e+00,7.957831e-01,2.331171e-01,9.845665e-01,3.614586e-01,0.000000e+00
"ahga-LDFN","ahga-SEPK",7.859882e-01,6.829601e-02,0.000000e+00,7.567210e-01,1.210309e-01,0.000000e+00
"ahga-LDFN","ahga-STPK",9.844749e-01,1.812326e-01,0.000000e+00,1.000000e+00,7.393307e-01,8.871213e-02
"ahga-LDFN","ahga-UGACF",8.506502e-01,8.902486e-02,0.000000e+00,2.439643e-02,7.099363e-05,0.000000e+00
"ahga-LDFN","ahga-UGDF",4.459566e-01,1.545771e-02,0.000000e+00,1.535184e-01,3.012854e-03,0.000000e+00
"ahga-LDFN","ahga-UGLH",1.000000e+00,5.740538e-01,6.405168e-02,1.000000e+00,5.800540e-01,1.183340e-02
"ahga-LDFN","ahga-UGRC",1.000000e+00,4.711089e-01,2.812494e-02,9.952758e-01,4.087222e-01,0.000000e+00
"ahga-LDFN","ahga-WARN",1.000000e+00,5.618621e-01,5.879191e-02,1.000000e+00,9.836189e-01,6.789447e-01
"ahga-LDFN","ahga-WSBS",1.000000e+00,9.414297e-01,5.227723e-01,1.000000e+00,9.178220e-01,3.669402e-01
"ahga-LDFS","ahga-MBRD",1.000000e+00,9.201788e-01,4.578750e-01,8.112626e-01,7.770173e-01,1.277250e-01
"ahga-LDFS","ahga-NDA1",1.000000e+00,9.873751e-01,7.593553e-01,4.685095e-01,7.634304e-02,0.000000e+00
"ahga-LDFS","ahga-NOWR",1.000000e+00,4.789489e-01,3.024008e-02,8.112626e-01,5.294346e-01,3.753541e-03
"ahga-LDFS","ahga-RDIO",1.000000e+00,9.443014e-01,5.327615e-01,1.153310e-01,8.304463e-03,0.000000e+00
"ahga-LDFS","ahga-RHDR",1.000000e+00,8.035029e-01,2.427448e-01,7.958291e-01,3.568117e-01,0.000000e+00
"ahga-LDFS","ahga-SEPK",7.798564e-01,6.663363e-02,0.000000e+00,5.679836e-01,1.163839e-01,0.000000e+00
"ahga-LDFS","ahga-STPK",9.967452e-01,2.102808e-01,0.000000e+00,8.112626e-01,7.346837e-01,8.871213e-02
"ahga-LDFS","ahga-UGACF",6.555590e-01,4.036009e-02,0.000000e+00,1.643410e-01,4.575959e-03,0.000000e+00
"ahga-LDFS","ahga-UGDF",1.548979e-01,1.540390e-03,0.000000e+00,3.521906e-02,1.634099e-03,0.000000e+00
"ahga-LDFS","ahga-UGLH",1.000000e+00,5.765164e-01,6.515085e-02,8.112626e-01,5.754071e-01,1.183340e-02
"ahga-LDFS","ahga-UGRC",1.000000e+00,4.788091e-01,3.020153e-02,8.065383e-01,4.040753e-01,0.000000e+00
"ahga-LDFS","ahga-WARN",1.000000e+00,5.784266e-01,6.601209e-02,8.112626e-01,9.789719e-01,6.789447e-01
"ahga-LDFS","ahga-WSBS",1.000000e+00,9.447694e-01,5.344229e-01,8.112626e-01,9.131751e-01,3.669402e-01
"ahga-MBRD","ahga-NDA1",6.978044e-01,4.794926e-02,0.000000e+00,3.427530e-01,7.006742e-01,1.277250e-01
"ahga-MBRD","ahga-NOWR",1.000000e+00,4.353899e-01,1.961660e-02,0.000000e+00,2.475827e-01,1.239714e-01
"ahga-MBRD","ahga-RDIO",2.450492e-01,4.065996e-03,0.000000e+00,6.959316e-01,7.687128e-01,1.277250e-01
"ahga-MBRD","ahga-RHDR",6.602828e-01,4.115303e-02,0.000000e+00,1.543345e-02,4.202056e-01,1.277250e-01
"ahga-MBRD","ahga-SEPK",1.000000e+00,7.751486e-01,2.091437e-01,2.432790e-01,6.606333e-01,1.277250e-01
"ahga-MBRD","ahga-STPK",1.000000e+00,6.666846e-01,1.151064e-01,0.000000e+00,4.233355e-02,3.901284e-02
"ahga-MBRD","ahga-UGACF",1.000000e+00,9.718020e-01,6.525766e-01,9.756036e-01,7.815932e-01,1.277250e-01
"ahga-MBRD","ahga-UGDF",1.000000e+00,9.520620e-01,5.616408e-01,8.464816e-01,7.786514e-01,1.277250e-01
"ahga-MBRD","ahga-UGLH",1.000000e+00,3.341746e-01,4.376603e-03,0.000000e+00,2.016102e-01,1.158916e-01
"ahga-MBRD","ahga-UGRC",1.000000e+00,4.338133e-01,1.928196e-02,4.724233e-03,3.729420e-01,1.277250e-01
"ahga-MBRD","ahga-WARN",1.000000e+00,3.214180e-01,3.277856e-03,0.000000e+00,2.019546e-01,5.512197e-01
"ahga-MBRD","ahga-WSBS",1.537173e-01,1.515984e-03,0.000000e+00,0.000000e+00,1.361578e-01,2.392153e-01
"ahga-NDA1","ahga-NOWR",1.000000e+00,6.626121e-01,1.123919e-01,3.427530e-01,4.530916e-01,3.753541e-03
"ahga-NDA1","ahga-RDIO",6.172072e-01,3.438356e-02,0.000000e+00,3.531785e-01,6.803857e-02,0.000000e+00
"ahga-NDA1","ahga-RHDR",1.000000e+00,2.567408e-01,1.781489e-04,3.273196e-01,2.804686e-01,0.000000e+00
"ahga-NDA1","ahga-SEPK",1.000000e+00,9.074409e-01,4.248693e-01,9.947409e-02,4.004091e-02,0.000000e+00
"ahga-NDA1","ahga-STPK",1.000000e+00,8.344959e-01,2.855999e-01,3.427530e-01,6.583407e-01,8.871213e-02
"ahga-NDA1","ahga-UGACF",1.000000e+00,1.000000e+00,1.000000e+00,6.328505e-01,8.091899e-02,0.000000e+00
"ahga-NDA1","ahga-UGDF",1.000000e+00,9.975786e-01,8.905410e-01,5.037286e-01,7.797713e-02,0.000000e+00
"ahga-NDA1","ahga-UGLH",1.000000e+00,5.790221e-01,6.628212e-02,3.427530e-01,4.990640e-01,1.183340e-02
"ahga-NDA1","ahga-UGRC",1.000000e+00,6.602201e-01,1.108203e-01,3.380288e-01,3.277322e-01,0.000000e+00
"ahga-NDA1","ahga-WARN",1.000000e+00,5.732963e-01,6.371611e-02,3.427530e-01,9.026289e-01,6.789447e-01
"ahga-NDA1","ahga-WSBS",5.134656e-01,2.163792e-02,0.000000e+00,3.427530e-01,8.368321e-01,3.669402e-01
"ahga-NOWR","ahga-RDIO",1.000000e+00,4.997496e-01,3.631080e-02,6.959316e-01,5.211301e-01,3.753541e-03
"ahga-NOWR","ahga-RHDR",9.826303e-01,1.782658e-01,0.000000e+00,1.543345e-02,1.726229e-01,3.753541e-03
"ahga-NOWR","ahga-SEPK",9.813329e-01,1.762866e-01,0.000000e+00,2.432790e-01,4.130506e-01,3.753541e-03
"ahga-NOWR","ahga-STPK",7.136239e-01,5.110519e-02,0.000000e+00,0.000000e+00,2.052491e-01,8.495859e-02
"ahga-NOWR","ahga-UGACF",1.000000e+00,6.452175e-01,1.013329e-01,9.756036e-01,5.340106e-01,3.753541e-03
"ahga-NOWR","ahga-UGDF",1.000000e+00,5.696297e-01,6.210833e-02,8.464816e-01,5.310687e-01,3.753541e-03
"ahga-NOWR","ahga-UGLH",4.463027e-01,1.548585e-02,0.000000e+00,0.000000e+00,4.597248e-02,8.079857e-03
"ahga-NOWR","ahga-UGRC",6.138283e-02,2.298812e-04,0.000000e+00,4.724233e-03,1.253593e-01,3.753541e-03
"ahga-NOWR","ahga-WARN",1.693696e-01,1.856931e-03,0.000000e+00,0.000000e+00,4.495373e-01,6.751912e-01
"ahga-NOWR","ahga-WSBS",1.000000e+00,5.113809e-01,4.000779e-02,0.000000e+00,3.837405e-01,3.631867e-01
"ahga-RDIO","ahga-RHDR",8.715610e-01,9.735837e-02,0.000000e+00,6.804981e-01,3.485072e-01,0.000000e+00
"ahga-RDIO","ahga-SEPK",1.000000e+00,8.188313e-01,2.630461e-01,4.526526e-01,1.080795e-01,0.000000e+00
"ahga-RDIO","ahga-STPK",1.000000e+00,7.122668e-01,1.490825e-01,6.959316e-01,7.263793e-01,8.871213e-02
"ahga-RDIO","ahga-UGACF",1.000000e+00,9.869998e-01,7.560520e-01,2.796720e-01,1.288042e-02,0.000000e+00
"ahga-RDIO","ahga-UGDF",1.000000e+00,9.709652e-01,6.480112e-01,1.505501e-01,9.938562e-03,0.000000e+00
"ahga-RDIO","ahga-UGLH",1.000000e+00,4.282269e-01,1.812297e-02,6.959316e-01,5.671026e-01,1.183340e-02
"ahga-RDIO","ahga-UGRC",1.000000e+00,5.101626e-01,3.961007e-02,6.912073e-01,3.957708e-01,0.000000e+00
"ahga-RDIO","ahga-WARN",1.000000e+00,3.920032e-01,1.158427e-02,6.959316e-01,9.706674e-01,6.789447e-01
"ahga-RDIO","ahga-WSBS",4.848990e-01,1.884638e-02,0.000000e+00,6.959316e-01,9.048706e-01,3.669402e-01
"ahga-RHDR","ahga-SEPK",1.000000e+00,5.964805e-01,7.453628e-02,2.278455e-01,2.404277e-01,0.000000e+00
"ahga-RHDR","ahga-STPK",1.000000e+00,4.598267e-01,2.524113e-02,1.543345e-02,3.778721e-01,8.871213e-02
"ahga-RHDR","ahga-UGACF",1.000000e+00,8.914596e-01,3.880766e-01,9.601701e-01,3.613876e-01,0.000000e+00
"ahga-RHDR","ahga-UGDF",1.000000e+00,8.554562e-01,3.191066e-01,8.310482e-01,3.584458e-01,0.000000e+00
"ahga-RHDR","ahga-UGLH",8.552146e-01,9.076031e-02,0.000000e+00,1.543345e-02,2.185954e-01,1.183340e-02
"ahga-RHDR","ahga-UGRC",9.780791e-01,1.716501e-01,0.000000e+00,1.070922e-02,4.726362e-02,0.000000e+00
"ahga-RHDR","ahga-WARN",8.443802e-01,8.671017e-02,0.000000e+00,1.543345e-02,6.221602e-01,6.789447e-01
"ahga-RHDR","ahga-WSBS",8.381552e-01,8.448706e-02,0.000000e+00,1.543345e-02,5.563634e-01,3.669402e-01
"ahga-SEPK","ahga-STPK",5.100252e-01,2.128714e-02,0.000000e+00,2.432790e-01,6.182998e-01,8.871213e-02
"ahga-SEPK","ahga-UGACF",9.999374e-01,2.327666e-01,0.000000e+00,7.323246e-01,1.209599e-01,0.000000e+00
"ahga-SEPK","ahga-UGDF",9.442665e-01,1.380128e-01,0.000000e+00,6.032027e-01,1.180180e-01,0.000000e+00
"ahga-SEPK","ahga-UGLH",1.000000e+00,2.895885e-01,1.252856e-03,2.432790e-01,4.590231e-01,1.183340e-02
"ahga-SEPK","ahga-UGRC",9.777178e-01,1.711607e-01,0.000000e+00,2.385547e-01,2.876913e-01,0.000000e+00
"ahga-SEPK","ahga-WARN",1.000000e+00,2.963555e-01,1.600070e-03,2.432790e-01,8.625880e-01,6.789447e-01
"ahga-SEPK","ahga-WSBS",1.000000e+00,8.174021e-01,2.610827e-01,2.432790e-01,7.967911e-01,3.669402e-01
"ahga-STPK","ahga-UGACF",1.000000e+00,4.380136e-01,2.018094e-02,9.756036e-01,7.392597e-01,8.871213e-02
"ahga-STPK","ahga-UGDF",1.000000e+00,3.264846e-01,3.694046e-03,8.464816e-01,7.363178e-01,8.871213e-02
"ahga-STPK","ahga-UGLH",9.676929e-01,1.591197e-01,0.000000e+00,0.000000e+00,1.592766e-01,7.687873e-02
"ahga-STPK","ahga-UGRC",7.799524e-01,6.665932e-02,0.000000e+00,4.724233e-03,3.306084e-01,8.871213e-02
"ahga-STPK","ahga-WARN",9.274677e-01,1.262639e-01,0.000000e+00,0.000000e+00,2.442882e-01,5.902326e-01
"ahga-STPK","ahga-WSBS",1.000000e+00,7.248666e-01,1.597629e-01,0.000000e+00,1.784914e-01,2.782281e-01
"ahga-UGACF","ahga-UGDF",3.322182e-01,7.904494e-03,0.000000e+00,1.291219e-01,2.941860e-03,0.000000e+00
"ahga-UGACF","ahga-UGLH",1.000000e+00,7.037434e-01,1.421937e-01,9.756036e-01,5.799830e-01,1.183340e-02
"ahga-UGACF","ahga-UGRC",1.000000e+00,6.314067e-01,9.313914e-02,9.708793e-01,4.086512e-01,0.000000e+00
"ahga-UGACF","ahga-WARN",1.000000e+00,7.244272e-01,1.593800e-01,9.756036e-01,9.835479e-01,6.789447e-01
"ahga-UGACF","ahga-WSBS",1.000000e+00,9.839255e-01,7.308569e-01,9.756036e-01,9.177511e-01,3.669402e-01
"ahga-UGDF","ahga-UGLH",1.000000e+00,6.512766e-01,1.050889e-01,8.464816e-01,5.770412e-01,1.183340e-02
"ahga-UGDF","ahga-UGRC",1.000000e+00,5.651576e-01,6.018422e-02,8.417574e-01,4.057094e-01,0.000000e+00
"ahga-UGDF","ahga-WARN",1.000000e+00,6.592324e-01,1.101761e-01,8.464816e-01,9.806060e-01,6.789447e-01
"ahga-UGDF","ahga-WSBS",1.000000e+00,9.700040e-01,6.428669e-01,8.464816e-01,9.148092e-01,3.669402e-01
"ahga-UGLH","ahga-UGRC",2.076811e-01,2.855201e-03,0.000000e+00,4.724233e-03,1.713318e-01,1.183340e-02
"ahga-UGLH","ahga-WARN",3.235269e-01,7.452776e-03,0.000000e+00,0.000000e+00,4.035648e-01,6.671113e-01
"ahga-UGLH","ahga-WSBS",1.000000e+00,3.992173e-01,1.275550e-02,0.000000e+00,3.377680e-01,3.551068e-01
"ahga-UGRC","ahga-WARN",2.976095e-01,6.199891e-03,0.000000e+00,4.724233e-03,5.748966e-01,6.789447e-01
"ahga-UGRC","ahga-WSBS",1.000000e+00,5.012899e-01,3.678765e-02,4.724233e-03,5.090998e-01,3.669402e-01
"ahga-WARN","ahga-WSBS",1.000000e+00,4.067544e-01,1.404749e-02,0.000000e+00,6.579682e-02,3.120045e-01
"baca-AB","baca-BT",1.000000e+00,4.494075e-01,2.225829e-02,9.899145e-01,9.555765e-01,4.396844e-01
"baca-AB","baca-CB",7.800583e-01,6.750128e-02,0.000000e+00,2.546534e-01,8.062047e-01,4.396844e-01
"baca-AB","baca-CR",9.990586e-01,2.249165e-01,0.000000e+00,1.763921e-01,7.507930e-01,4.396844e-01
"baca-AB","baca-DK",8.028658e-01,7.400178e-02,0.000000e+00,2.875309e-02,5.357687e-01,4.396844e-01
"baca-AB","baca-DY",7.582298e-01,6.184824e-02,0.000000e+00,4.645891e-02,5.809680e-01,4.396844e-01
"baca-AB","baca-EN",8.941030e-01,1.089328e-01,0.000000e+00,0.000000e+00,1.635470e-01,3.662838e-01
"baca-AB","baca-GT",1.000000e+00,3.357220e-01,4.286869e-03,7.542498e-01,9.450610e-01,4.396844e-01
"baca-AB","baca-H18",1.000000e+00,3.472834e-01,5.423192e-03,7.414024e-01,9.438379e-01,4.396844e-01
"baca-AB","baca-HBT",1.000000e+00,4.314581e-01,1.834267e-02,1.000000e+00,9.555920e-01,4.396844e-01
"baca-AB","baca-HT",1.000000e+00,2.898623e-01,1.139339e-03,8.880615e-01,9.535702e-01,4.396844e-01
"baca-AB","baca-MA",9.570775e-01,1.504671e-01,0.000000e+00,0.000000e+00,1.225406e-02,6.913466e-02
"baca-AB","baca-MT",9.958220e-01,2.094352e-01,0.000000e+00,8.596840e-01,9.523649e-01,4.396844e-01
"baca-AB","baca-PER",9.795936e-01,1.758742e-01,0.000000e+00,2.092497e-04,3.643008e-01,4.396844e-01
"baca-AB","baca-WP",1.000000e+00,2.513202e-01,6.208649e-05,2.844002e-01,8.229905e-01,4.396844e-01
"baca-AB","baca-SFCA-001-GGP2",1.000000e+00,8.307151e-01,2.790324e-01,2.656715e-02,5.290965e-01,4.396844e-01
"baca-AB","baca-SFCA-C01-BVA1",1.000000e+00,6.525117e-01,1.050368e-01,0.000000e+00,4.193430e-03,2.188461e-02
"baca-AB","baca-SFCA-C01-GGP3",1.000000e+00,7.592497e-01,1.913187e-01,2.185964e-06,3.486146e-01,4.396844e-01
"baca-AB","baca-SFCA-C01-GGP4",1.000000e+00,7.191939e-01,1.539757e-01,0.000000e+00,3.118443e-01,4.375921e-01
"baca-AB","baca-SFCA-C01-PRE1",1.000000e+00,7.409861e-01,1.734308e-01,4.557140e-01,8.913161e-01,4.396844e-01
"baca-AB","baca-SFCA-C01-PRE2",1.000000e+00,6.958925e-01,1.351961e-01,4.115503e-02,5.687628e-01,4.396844e-01
"baca-AB","baca-SFCA-C01-USF1",1.000000e+00,6.903231e-01,1.309907e-01,0.000000e+00,1.445129e-02,8.345553e-02
"baca-AB","baca-SFCA-C02-DOU1",1.000000e+00,6.604830e-01,1.101518e-01,0.000000e+00,1.414835e-01,3.431586e-01
"baca-AB","baca-SFCA-C02-GLN1",1.000000e+00,6.769536e-01,1.213118e-01,0.000000e+00,2.082177e-01,4.011014e-01
"baca-AB","baca-SFCA-C02-IGB1",1.000000e+00,6.946004e-01,1.342111e-01,0.000000e+00,2.752394e-01,4.304502e-01
"baca-AB","baca-SFCA-C02-LGH1",1.000000e+00,7.252703e-01,1.592068e-01,4.273047e-05,3.547487e-01,4.396844e-01
"baca-AB","baca-SFCA-C02-MTD1",1.000000e+00,7.183521e-01,1.532623e-01,0.000000e+00,2.315137e-01,4.140230e-01
"baca-AB","baca-SFCA-C03-ALA1",1.000000e+00,6.125668e-01,8.196855e-02,0.000000e+00,3.335155e-02,2.523561e-01
"baca-AB","baca-SFCA-C03-BER1",1.000000e+00,5.708485e-01,6.193061e-02,0.000000e+00,4.052686e-02,3.710338e-01
"baca-AB","baca-SFCA-C03-BVH1",1.000000e+00,5.414185e-01,4.996570e-02,0.000000e+00,2.338641e-01,4.151539e-01
"baca-AB","baca-SFCA-C03-JMP1",1.000000e+00,6.370223e-01,9.560067e-02,0.000000e+00,3.160279e-01,4.380720e-01
"baca-AB","baca-SFCA-D01-PIO1",1.000000e+00,5.224497e-01,4.311182e-02,0.000000e+00,1.318653e-01,3.316040e-01
"baca-AB","baca-SFCA-D01-POT1",1.000000e+00,5.041888e-01,3.710495e-02,0.000000e+00,4.440795e-02,5.603156e-01
"baca-AB","baca-SFCA-D01-RUS1",1.000000e+00,5.783121e-01,6.523888e-02,0.000000e+00,2.954482e-02,2.084794e-01
"baca-AB","baca-SFCA-O01-GGP1",1.000000e+00,7.921663e-01,2.277902e-01,5.752403e-03,4.356586e-01,4.396844e-01
"baca-AB","baca-SFCA-O01-LPK1",1.000000e+00,8.151562e-01,2.570814e-01,1.891729e-02,5.027617e-01,4.396844e-01
"baca-AB","baca-SFCA-O01-LPK2",1.000000e+00,8.445104e-01,3.001573e-01,1.617661e-01,7.380379e-01,4.396844e-01
